IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
PHP Notice:  Error: Duplicate entry '201705005312681-COR-Consegna Regolare--2017-08-10' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312681', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312681&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-10' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312683-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312683', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312683&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312683-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312683', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312683&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312684-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312684', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312684&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312684-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312684', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312684&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312685-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312685', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312685&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312685-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312685', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312685&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312686-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312686', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312686&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312686-ANM-Anomalia-Merce dirottata-2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312686', DescrizioneEvento = 'Anomalia', Note = 'Merce dirottata', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312686&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312686-COR-Consegna Regolare-Merce dirottata-2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312686', DescrizioneEvento = 'Consegna Regolare', Note = 'Merce dirottata', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312686&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312687-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312687', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312687&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312687-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312687', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312687&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312737-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312737', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312737&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312737-ANM-Anomalia-Lasciato avviso-2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312737', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312737&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312737-ANM-Anomalia-Lasciato avviso-2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312737', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312737&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312737-GIA-Giacenza-Lasciato avviso e apertura giacenza' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312737', DescrizioneEvento = 'Giacenza', Note = 'Lasciato avviso e apertura giacenza', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312737&rma=&RicercaDocMit=Ricerca', Evento = 'GIA', DataEvento = '17-08-11' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312737-COR-Consegna Regolare--2017-08-21' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312737', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312737&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-21' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312738-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312738', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312738&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312738-ANM-Anomalia-Lasciato avviso-2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312738', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312738&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312738-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312738', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312738&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312739-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312739', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312739&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312739-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312739', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312739&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312741-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312741', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312741&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312741-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312741', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312741&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312742-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312742', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312742&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312742-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312742', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312742&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312743-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312743', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312743&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312743-ANM-Anomalia-Lasciato avviso-2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312743', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312743&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312743-COR-Consegna Regolare--2017-08-10' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312743', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312743&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-10' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312744-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312744', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312744&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312744-COR-Consegna Regolare--2017-08-09' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312744', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312744&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-09' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312745-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312745', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312745&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312745-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312745', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312745&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312746-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312746', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312746&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312746-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312746', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312746&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312747-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312747', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312747&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312747-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312747', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312747&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312851-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312851', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312851&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312851-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312851', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312851&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312853-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312853', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312853&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312853-COR-Consegna Regolare--2017-08-08' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312853', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312853&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-08' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
PHP Notice:  Error: Duplicate entry '201705005312855-VIA-Viaggio Arrivato--2017-08-07' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005312855', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005312855&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-07' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:43
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:43
